status,code,entry_date,exit_date,entry_price,exit_price,pnl_pct,hold_days,result,strategy,confidence,rs_score,day_volume,name,lots,odd_lot,cost,fee_buy,fee_sell,tax,fee_tax_total,gross_pnl_dollars,pnl_dollars,net_pnl_dollars
已實現,2353,2024-01-03,2024-01-09,52.0038,47.747809008000004,-8.18,6,停損,ema_trend,0.85,0.4779266200198536,101860.0,宏碁,5,False,260019.0,371.0,340.0,716.0,1427.0,-21280.0,-22707.0,-22707.0
已實現,2603,2024-01-03,2024-02-19,154.809,148.702,-3.94,47,時間停損,ema_trend,0.92,0.24715225217235956,55024.0,長榮,1,False,154809.0,221.0,212.0,446.0,879.0,-6107.0,-6986.0,-6986.0
已實現,2515,2024-01-03,2024-01-17,12.83562,11.7851528592,-8.18,14,停損,ema_trend,0.85,0.18287181640511846,25160.0,中工,13,False,166863.0,238.0,218.0,460.0,916.0,-13656.0,-14572.0,-14572.0
已實現,6139,2024-01-03,2024-02-19,160.7208,163.173,1.53,47,時間停損,ema_trend,0.92,0.15770022124685393,5248.0,亞翔,778,True,125041.0,178.0,181.0,381.0,740.0,1908.0,1168.0,1168.0
已實現,2609,2024-01-03,2024-01-10,54.9096,50.415798336,-8.18,7,停損,ema_trend,0.89,0.14675554359195955,125148.0,陽明,1,False,54910.0,78.0,72.0,151.0,301.0,-4494.0,-4795.0,-4795.0
已實現,2891,2024-01-03,2024-02-19,28.156200000000002,28.642599999999998,1.73,47,時間停損,ema_trend,0.93,0.02679399452173932,56056.0,中信金,2,False,56312.0,80.0,82.0,172.0,334.0,973.0,639.0,639.0
已實現,3036,2024-01-30,2024-03-15,152.304,154.69,1.57,45,時間停損,ema_trend,0.85,0.3389879897617642,27421.0,文曄,1,False,152304.0,217.0,220.0,464.0,902.0,2386.0,1484.0,1484.0
已實現,6919,2024-02-19,2024-02-19,26.5029,24.333902664000004,-8.18,0,停損,ema_trend,0.85,0.32262450141580745,27592.0,康霈*,9,False,238526.0,340.0,312.0,657.0,1309.0,-19521.0,-20830.0,-20830.0
已實現,2329,2024-02-19,2024-03-11,73.146,67.15973136,-8.18,21,停損,ema_trend,0.98,0.3215701449508183,118796.0,華泰,3,False,219438.0,313.0,287.0,604.0,1204.0,-17959.0,-19163.0,-19163.0
已實現,3231,2024-02-19,2024-02-27,125.25,114.99954000000001,-8.18,8,停損,ema_trend,0.87,0.265316404675534,76658.0,緯創,1,False,125250.0,178.0,164.0,345.0,687.0,-10250.0,-10938.0,-10938.0
